1542.79902,1.12498
1540.87052,1.12789
1538.94202,1.13418
1537.01352,1.14015
1535.08502,1.14547
1533.15652,1.15235
1531.22802,1.15923
1529.29952,1.1642
1527.37103,1.16798
1525.44253,1.17066
1523.51403,1.17203
1521.58553,1.17308
1519.65703,1.17467
1517.72853,1.17661
1515.80003,1.17903
1513.87153,1.18173
1511.94304,1.18428
1510.01454,1.18629
1508.08604,1.18854
1506.15754,1.19403
1504.22904,1.2005
1502.30054,1.20546
1500.37204,1.21029
1498.44354,1.2159
1496.51505,1.22259
1494.58655,1.22882
1492.65805,1.23327
1490.72955,1.23692
1488.80105,1.24085
1486.87255,1.24472
1484.94405,1.24803
1483.01555,1.25075
1481.08706,1.25312
1479.15856,1.25511
1477.23006,1.2566
1475.30156,1.25775
1473.37306,1.25918
1471.44456,1.26165
1469.51606,1.26434
1467.58756,1.26649
1465.65907,1.26841
1463.73057,1.27066
1461.80207,1.27295
1459.87357,1.27484
1457.94507,1.27686
1456.01657,1.27987
1454.08807,1.28287
1452.15957,1.28514
1450.23108,1.28691
1448.30258,1.28871
1446.37408,1.29102
1444.44558,1.29356
1442.51708,1.29585
1440.58858,1.29771
1438.66008,1.29925
1436.73158,1.30119
1434.80308,1.30363
1432.87459,1.30563
1430.94609,1.30703
1429.01759,1.30822
1427.08909,1.30984
1425.16059,1.31323
1423.23209,1.31988
1421.30359,1.33026
1419.37509,1.34605
1417.4466,1.36467
1415.5181,1.37899
1413.5896,1.38936
1411.6611,1.39668
1409.7326,1.40023
1407.8041,1.40053
1405.8756,1.39915
1403.9471,1.39709
1402.01861,1.39446
1400.09011,1.39072
1398.16161,1.38575
1396.23311,1.38046
1394.30461,1.3752
1392.37611,1.37058
1390.44761,1.36669
1388.51911,1.36285
1386.59062,1.3592
1384.66212,1.35623
1382.73362,1.35359
1380.80512,1.3508
1378.87662,1.34805
1376.94812,1.34553
1375.01962,1.34309
1373.09112,1.34087
1371.16263,1.33913
1369.23413,1.3375
1367.30563,1.3358
1365.37713,1.33406
1363.44863,1.33179
1361.52013,1.32913
1359.59163,1.32677
1357.66313,1.32437
1355.73464,1.32168
1353.80614,1.31943
1351.87764,1.31836
1349.94914,1.31849
1348.02064,1.31946
1346.09214,1.32071
1344.16364,1.3217
1342.23514,1.3222
1340.30665,1.32219
1338.37815,1.32175
1336.44965,1.32068
1334.52115,1.31857
1332.59265,1.31546
1330.66415,1.31207
1328.73565,1.30921
1326.80715,1.30716
1324.87866,1.30594
1322.95016,1.30554
1321.02166,1.30577
1319.09316,1.30632
1317.16466,1.30691
1315.23616,1.3072
1313.30766,1.30699
1311.37916,1.3065
1309.45066,1.30608
1307.52217,1.30586
1305.59367,1.30589
1303.66517,1.30619
1301.73667,1.30667
1299.80817,1.30713
1297.87967,1.30723
1295.95117,1.30682
1294.02267,1.30623
1292.09418,1.3058
1290.16568,1.30576
1288.23718,1.30629
1286.30868,1.3072
1284.38018,1.30803
1282.45168,1.30824
1280.52318,1.30719
1278.59468,1.30441
1276.66619,1.30009
1274.73769,1.29472
1272.80919,1.28841
1270.88069,1.28115
1268.95219,1.27309
1267.02369,1.26415
1265.09519,1.25407
1263.16669,1.24282
1261.2382,1.23054
1259.3097,1.21765
1257.3812,1.20495
1255.4527,1.19298
1253.5242,1.18178
1251.5957,1.17113
1249.6672,1.16075
1247.7387,1.15016
1245.81021,1.13881
1243.88171,1.12647
1241.95321,1.11312
1240.02471,1.09878
1238.09621,1.08365
1236.16771,1.06806
1234.23921,1.05205
1232.31071,1.03554
1230.38222,1.01886
1228.45372,1.00286
1226.52522,0.98872
1224.59672,0.97746
1222.66822,0.9696
1220.73972,0.96503
1218.81122,0.96325
1216.88272,0.96386
1214.95423,0.96643
1213.02573,0.97051
1211.09723,0.97566
1209.16873,0.98145
1207.24023,0.98756
1205.31173,0.99385
1203.38323,1.0002
1201.45473,1.00649
1199.52624,1.01251
1197.59774,1.01798
1195.66924,1.02272
1193.74074,1.02676
1191.81224,1.03015
1189.88374,1.03291
1187.95524,1.03498
1186.02674,1.03633
1184.09824,1.03696
1182.16975,1.03694
1180.24125,1.03645
1178.31275,1.03572
1176.38425,1.03501
1174.45575,1.03475
1172.52725,1.03543
1170.59875,1.03767
1168.67025,1.04238
1166.74176,1.0508
1164.81326,1.06398
1162.88476,1.08108
1160.95626,1.09692
1159.02776,1.10269
1157.09926,1.09368
1155.17076,1.07506
1153.24226,1.05575
1151.31377,1.04054
1149.38527,1.0297
1147.45677,1.02194
1145.52827,1.01624
1143.59977,1.01198
1141.67127,1.00871
1139.74277,1.00606
1137.81427,1.00366
1135.88578,1.0015
1133.95728,0.99977
1132.02878,0.99856
1130.10028,0.99809
1128.17178,0.99865
1126.24328,1.00032
1124.31478,1.00317
1122.38628,1.00745
1120.45779,1.01315
1118.52929,1.01953
1116.60079,1.0254
1114.67229,1.02961
1112.74379,1.0312
1110.81529,1.02965
1108.88679,1.02541
1106.95829,1.01966
1105.0298,1.01347
1103.1013,1.00735
1101.1728,1.00133
1099.2443,0.99538
1097.3158,0.98953
1095.3873,0.98392
1093.4588,0.97859
1091.5303,0.97341
1089.60181,0.96814
1087.67331,0.96285
1085.74481,0.95767
1083.81631,0.95242
1081.88781,0.947
1079.95931,0.94156
1078.03081,0.93648
1076.10231,0.93227
1074.17381,0.92938
1072.24532,0.92834
1070.31682,0.92935
1068.38832,0.93217
1066.45982,0.93641
1064.53132,0.94141
1062.60282,0.94614
1060.67432,0.94992
1058.74582,0.95277
1056.81733,0.95518
1054.88883,0.95766
1052.96033,0.9607
1051.03183,0.96475
1049.10333,0.96996
1047.17483,0.97612
1045.24633,0.98298
1043.31783,0.99036
1041.38934,0.99814
1039.46084,1.00631
1037.53234,1.01504
1035.60384,1.02448
1033.67534,1.03464
1031.74684,1.04554
1029.81834,1.05703
1027.88984,1.06863
1025.96135,1.07963
1024.03285,1.08924
1022.10435,1.09704
1020.17585,1.10325
1018.24735,1.10818
1016.31885,1.11214
1014.39035,1.11562
1012.46185,1.11911
1010.53336,1.12296
1008.60486,1.12759
1006.67636,1.13344
1004.74786,1.14067
1002.81936,1.14898
1000.89086,1.15767
998.96236,1.16632
997.03386,1.17495
995.10537,1.18339
993.17687,1.1913
991.24837,1.1986
989.31987,1.20535
987.39137,1.21173
985.46287,1.21794
983.53437,1.22408
981.60587,1.23021
979.67738,1.23625
977.74888,1.24217
975.82038,1.24814
973.89188,1.25416
971.96338,1.26009
970.03488,1.26602
968.10638,1.27192
966.17788,1.27748
964.24939,1.28284
962.32089,1.28842
960.39239,1.29425
958.46389,1.30029
956.53539,1.30645
954.60689,1.31257
952.67839,1.31884
950.74989,1.32552
948.82139,1.33254
946.8929,1.33972
944.9644,1.34665
943.0359,1.35289
941.1074,1.35853
939.1789,1.36377
937.2504,1.36845
935.3219,1.37259
933.3934,1.37652
931.46491,1.38026
929.53641,1.38367
927.60791,1.38676
925.67941,1.38951
923.75091,1.3918
921.82241,1.39336
919.89391,1.39392
917.96541,1.39347
916.03692,1.39205
914.10842,1.38971
912.17992,1.38684
910.25142,1.38404
908.32292,1.3816
906.39442,1.37924
904.46592,1.3765
902.53742,1.37361
900.60893,1.37117
898.68043,1.36934
896.75193,1.3681
894.82343,1.36744
892.89493,1.36722
890.96643,1.36749
889.03793,1.36849
887.10943,1.37061
885.18094,1.37436
883.25244,1.37955
881.32394,1.38533
879.39544,1.39109
877.46694,1.39658
875.53844,1.40125
873.60994,1.40485
871.68144,1.40779
869.75295,1.41036
867.82445,1.41259
865.89595,1.41487
863.96745,1.41762
862.03895,1.42104
860.11045,1.42525
858.18195,1.4306
856.25345,1.43777
854.32496,1.44624
852.39646,1.45422
850.46796,1.46175
848.53946,1.47053
846.61096,1.48086
844.68246,1.49231
842.75396,1.50442
840.82546,1.51624
838.89697,1.52744
836.96847,1.53864
835.03997,1.55003
833.11147,1.56139
831.18297,1.57287
829.25447,1.58474
827.32597,1.59668
825.39747,1.60854
823.46897,1.62134
821.54048,1.63563
819.61198,1.65084
817.68348,1.66676
815.75498,1.68295
813.82648,1.69785
811.89798,1.70811
809.96948,1.70754
808.04098,1.69174
806.11249,1.66301
804.18399,1.62803
802.25549,1.59415
800.32699,1.5665
798.39849,1.54735
796.46999,1.53794
794.54149,1.53808
792.61299,1.54392
790.6845,1.54881
788.756,1.54767
786.8275,1.53892
784.899,1.5237
782.9705,1.50518
781.042,1.48758
779.1135,1.47508
777.185,1.47074
775.25651,1.47428
773.32801,1.4816
771.39951,1.48869
769.47101,1.49444
767.54251,1.49949
765.61401,1.50436
763.68551,1.50932
761.75701,1.51454
759.82852,1.51999
757.90002,1.52558
755.97152,1.53138
754.04302,1.53733
752.11452,1.54281
750.18602,1.54707
748.25752,1.55048
746.32902,1.55374
744.40053,1.55694
742.47203,1.56033
740.54353,1.5646
738.61503,1.57021
736.68653,1.57685
734.75803,1.58373
732.82953,1.5897
730.90103,1.5932
728.97254,1.59428
727.04404,1.59524
725.11554,1.59723
723.18704,1.59963
721.25854,1.60259
719.33004,1.60709
717.40154,1.61387
715.47304,1.62305
713.54454,1.6342
711.61605,1.64683
709.68755,1.66063
707.75905,1.67597
705.83055,1.6935
703.90205,1.71279
701.97355,1.73153
700.04505,1.744
698.11655,1.74126
696.18806,1.72009
694.25956,1.69091
692.33106,1.66732
690.40256,1.65381
688.47406,1.64754
686.54556,1.64451
684.61706,1.64309
682.68856,1.64368
680.76007,1.64624
678.83157,1.65002
676.90307,1.65402
674.97457,1.65707
673.04607,1.65937
671.11757,1.66193
669.18907,1.66597
667.26057,1.6717
665.33208,1.67563
663.40358,1.67843
661.47508,1.68109
659.54658,1.68272
657.61808,1.68286
655.68958,1.68246
653.76108,1.68187
651.83258,1.68092
649.90409,1.68057
647.97559,1.68177
646.04709,1.68445
644.11859,1.68845
642.19009,1.69257
640.26159,1.69571
638.33309,1.69865
636.40459,1.70083
634.4761,1.7007
632.5476,1.69984
630.6191,1.70029
628.6906,1.70055
626.7621,1.69867
624.8336,1.69553
622.9051,1.69159
620.9766,1.68513
619.04811,1.67648
617.11961,1.66791
615.19111,1.65922
613.26261,1.64836
611.33411,1.63465
609.40561,1.61904
607.47711,1.60314
605.54861,1.58819
603.62012,1.57449
601.69162,1.56193
599.76312,1.55035
